Date,Route,Aircraft,Crew,"Meals ([Chicken Fish Vegetarian]",Meal Weight,Distance,Altitude,Expected flight length,Expected fuel expenditure,Date Registered,Signed By
28 December 2018,LHR-CDG,Boeing 727,['C3', 'C7', 'C9'],['50', '50', '50'],7500,347.15,3,4,1000,12-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
15 December 2018,LHR-BHX,Boeing 777,C1 C4 C6 C8 C10 ,24 0 0 ,5616,140.41,10,1,2499.2980000000002,13-Dec-18
